[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-submit-submit.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 98[2mms[22m[39m
[31m   [31m×[31m SubmitPage[2m > [22mshould create[39m[32m 97[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-settings-backup-backup.component.spec.js[2m > [22m[2mSettingsBackupPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-settings-backup-backup.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 209[2mms[22m[39m
[31m   [31m×[31m SettingsBackupPage[2m > [22mshould create[39m[32m 208[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-submit-text-text.component.spec.js[2m > [22m[2mSubmitTextPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-submit-text-text.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 140[2mms[22m[39m
[31m   [31m×[31m SubmitTextPage[2m > [22mshould create[39m[32m 139[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-submit-dm-dm.component.spec.js[2m > [22m[2mSubmitDmPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-submit-dm-dm.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 185[2mms[22m[39m
[31m   [31m×[31m SubmitDmPage[2m > [22mshould create[39m[32m 184[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-settings-setup-setup.component.spec.js[2m > [22m[2mSettingsSetupPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-settings-setup-setup.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 140[2mms[22m[39m
[31m   [31m×[31m SettingsSetupPage[2m > [22mshould create[39m[32m 139[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-ext-ext.component.spec.js[2m > [22m[2mCreateExtPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-ext-ext.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 97[2mms[22m[39m
[31m   [31m×[31m CreateExtPage[2m > [22mshould create[39m[32m 95[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-submit-web-web.component.spec.js[2m > [22m[2mSubmitWebPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-submit-web-web.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 164[2mms[22m[39m
[31m   [31m×[31m SubmitWebPage[2m > [22mshould create[39m[32m 162[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
 [32m✓[39m [30m[43m jasper-ui [49m[39m spec-app-service-pwa.service.spec.js [2m([22m[2m1 test[22m[2m)[22m[32m 35[2mms[22m[39m
[90mstderr[2m | spec-app-page-user-user.component.spec.js[2m > [22m[2mCreateUserPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-user-user.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 172[2mms[22m[39m
[31m   [31m×[31m CreateUserPage[2m > [22mshould create[39m[32m 171[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-tag-tag.component.spec.js[2m > [22m[2mTagPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-tag-tag.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 99[2mms[22m[39m
[31m   [31m×[31m TagPage[2m > [22mshould create[39m[32m 97[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-home-home.component.spec.js[2m > [22m[2mHomePage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-home-home.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 96[2mms[22m[39m
[31m   [31m×[31m HomePage[2m > [22mshould create[39m[32m 95[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-ref-summary-summary.component.spec.js[2m > [22m[2mRefSummaryComponent[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-ref-summary-summary.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 90[2mms[22m[39m
[31m   [31m×[31m RefSummaryComponent[2m > [22mshould create[39m[32m 88[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-submit-invoice-invoice.component.spec.js[2m > [22m[2mSubmitInvoicePage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
